local Players = game:GetService("Players")
local StarterGui = game:GetService("StarterGui")
local RunService = game:GetService("RunService")

local player = Players.LocalPlayer
local backpack = player:FindFirstChild("Backpack")
local character = player.Character or player.CharacterAdded:Wait()

if not backpack or not character then return end

local numbersInWords = {
    "BİR", "İKİ", "ÜÇ", "DÖRT", "BEŞ", "ALTI", "YEDİ", "SEKİZ", "DOKUZ", "ON", 
    "İKİ BİN SEKİZ YÜZ YİRMİ BİR", "İKİ BİN SEKİZ YÜZ YİRMİ İKİ", "İKİ BİN SEKİZ YÜZ YİRMİ ÜÇ", "İKİ BİN SEKİZ YÜZ YİRMİ DÖRT", "İKİ BİN SEKİZ YÜZ YİRMİ BEŞ", "İKİ BİN SEKİZ YÜZ YİRMİ ALTI", "İKİ BİN SEKİZ YÜZ YİRMİ YEDİ", "İKİ BİN SEKİZ YÜZ YİRMİ SEKİZ", "İKİ BİN SEKİZ YÜZ YİRMİ DOKUZ", "İKİ BİN SEKİZ YÜZ OTUZ", 
    "İKİ BİN SEKİZ YÜZ OTUZ BİR", "İKİ BİN SEKİZ YÜZ OTUZ İKİ", "İKİ BİN SEKİZ YÜZ OTUZ ÜÇ", "İKİ BİN SEKİZ YÜZ OTUZ DÖRT", "İKİ BİN SEKİZ YÜZ OTUZ BEŞ", "İKİ BİN SEKİZ YÜZ OTUZ ALTI", "İKİ BİN SEKİZ YÜZ OTUZ YEDİ", "İKİ BİN SEKİZ YÜZ OTUZ SEKİZ", "İKİ BİN SEKİZ YÜZ OTUZ DOKUZ", "İKİ BİN SEKİZ YÜZ KIRK", 
    "İKİ BİN SEKİZ YÜZ KIRK BİR", "İKİ BİN SEKİZ YÜZ KIRK İKİ", "İKİ BİN SEKİZ YÜZ KIRK ÜÇ", "İKİ BİN SEKİZ YÜZ KIRK DÖRT", "İKİ BİN SEKİZ YÜZ KIRK BEŞ", "İKİ BİN SEKİZ YÜZ KIRK ALTI", "İKİ BİN SEKİZ YÜZ KIRK YEDİ", "İKİ BİN SEKİZ YÜZ KIRK SEKİZ", "İKİ BİN SEKİZ YÜZ KIRK DOKUZ", "İKİ BİN SEKİZ YÜZ ELLİ", 
    "İKİ BİN SEKİZ YÜZ ELLİ BİR", "İKİ BİN SEKİZ YÜZ ELLİ İKİ", "İKİ BİN SEKİZ YÜZ ELLİ ÜÇ", "İKİ BİN SEKİZ YÜZ ELLİ DÖRT", "İKİ BİN SEKİZ YÜZ ELLİ BEŞ", "İKİ BİN SEKİZ YÜZ ELLİ ALTI", "İKİ BİN SEKİZ YÜZ ELLİ YEDİ", "İKİ BİN SEKİZ YÜZ ELLİ SEKİZ", "İKİ BİN SEKİZ YÜZ ELLİ DOKUZ", "İKİ BİN SEKİZ YÜZ ALTMIŞ", 
    "İKİ BİN SEKİZ YÜZ ALTMIŞ BİR", "İKİ BİN SEKİZ YÜZ ALTMIŞ İKİ", "İKİ BİN SEKİZ YÜZ ALTMIŞ ÜÇ", "İKİ BİN SEKİZ YÜZ ALTMIŞ DÖRT", "İKİ BİN SEKİZ YÜZ ALTMIŞ BEŞ", "İKİ BİN SEKİZ YÜZ ALTMIŞ ALTI", "İKİ BİN SEKİZ YÜZ ALTMIŞ YEDİ", "İKİ BİN SEKİZ YÜZ ALTMIŞ SEKİZ", "İKİ BİN SEKİZ YÜZ ALTMIŞ DOKUZ", "İKİ BİN SEKİZ YÜZ YETMİŞ", 
    "İKİ BİN SEKİZ YÜZ YETMİŞ BİR", "İKİ BİN SEKİZ YÜZ YETMİŞ İKİ", "İKİ BİN SEKİZ YÜZ YETMİŞ ÜÇ", "İKİ BİN SEKİZ YÜZ YETMİŞ DÖRT", "İKİ BİN SEKİZ YÜZ YETMİŞ BEŞ", "İKİ BİN SEKİZ YÜZ YETMİŞ ALTI", "İKİ BİN SEKİZ YÜZ YETMİŞ YEDİ", "İKİ BİN SEKİZ YÜZ YETMİŞ SEKİZ", "İKİ BİN SEKİZ YÜZ YETMİŞ DOKUZ", "İKİ BİN SEKİZ YÜZ SEKSEN", 
    "İKİ BİN SEKİZ YÜZ SEKSEN BİR", "İKİ BİN SEKİZ YÜZ SEKSEN İKİ", "İKİ BİN SEKİZ YÜZ SEKSEN ÜÇ", "İKİ BİN SEKİZ YÜZ SEKSEN DÖRT", "İKİ BİN SEKİZ YÜZ SEKSEN BEŞ", "İKİ BİN SEKİZ YÜZ SEKSEN ALTI", "İKİ BİN SEKİZ YÜZ SEKSEN YEDİ", "İKİ BİN SEKİZ YÜZ SEKSEN SEKİZ", "İKİ BİN SEKİZ YÜZ SEKSEN DOKUZ", "İKİ BİN SEKİZ YÜZ DOKSAN", 
    "İKİ BİN SEKİZ YÜZ DOKSAN BİR", "İKİ BİN SEKİZ YÜZ DOKSAN İKİ", "İKİ BİN SEKİZ YÜZ DOKSAN ÜÇ", "İKİ BİN SEKİZ YÜZ DOKSAN DÖRT", "İKİ BİN SEKİZ YÜZ DOKSAN BEŞ", "İKİ BİN SEKİZ YÜZ DOKSAN ALTI", "İKİ BİN SEKİZ YÜZ DOKSAN YEDİ", "İKİ BİN SEKİZ YÜZ DOKSAN SEKİZ", "İKİ BİN SEKİZ YÜZ DOKSAN DOKUZ", "İKİ BİN DOKUZ YÜZ", 
    "İKİ BİN DOKUZ YÜZ BİR", "İKİ BİN DOKUZ YÜZ İKİ", "İKİ BİN DOKUZ YÜZ ÜÇ", "İKİ BİN DOKUZ YÜZ DÖRT", "İKİ BİN DOKUZ YÜZ BEŞ", "İKİ BİN DOKUZ YÜZ ALTI", "İKİ BİN DOKUZ YÜZ YEDİ", "İKİ BİN DOKUZ YÜZ SEKİZ", "İKİ BİN DOKUZ YÜZ DOKUZ", "İKİ BİN DOKUZ YÜZ ON", 
    "İKİ BİN DOKUZ YÜZ ON BİR", "İKİ BİN DOKUZ YÜZ ON İKİ", "İKİ BİN DOKUZ YÜZ ON ÜÇ", "İKİ BİN DOKUZ YÜZ ON DÖRT", "İKİ BİN DOKUZ YÜZ ON BEŞ", "İKİ BİN DOKUZ YÜZ ON ALTI", "İKİ BİN DOKUZ YÜZ ON YEDİ", "İKİ BİN DOKUZ YÜZ ON SEKİZ", "İKİ BİN DOKUZ YÜZ ON DOKUZ", "İKİ BİN DOKUZ YÜZ YİRMİ", 
    "İKİ BİN DOKUZ YÜZ YİRMİ BİR", "İKİ BİN DOKUZ YÜZ YİRMİ İKİ", "İKİ BİN DOKUZ YÜZ YİRMİ ÜÇ", "İKİ BİN DOKUZ YÜZ YİRMİ DÖRT", "İKİ BİN DOKUZ YÜZ YİRMİ BEŞ", "İKİ BİN DOKUZ YÜZ YİRMİ ALTI", "İKİ BİN DOKUZ YÜZ YİRMİ YEDİ", "İKİ BİN DOKUZ YÜZ YİRMİ SEKİZ", "İKİ BİN DOKUZ YÜZ YİRMİ DOKUZ", "İKİ BİN DOKUZ YÜZ OTUZ", 
    "İKİ BİN DOKUZ YÜZ OTUZ BİR", "İKİ BİN DOKUZ YÜZ OTUZ İKİ", "İKİ BİN DOKUZ YÜZ OTUZ ÜÇ", "İKİ BİN DOKUZ YÜZ OTUZ DÖRT", "İKİ BİN DOKUZ YÜZ OTUZ BEŞ", "İKİ BİN DOKUZ YÜZ OTUZ ALTI", "İKİ BİN DOKUZ YÜZ OTUZ YEDİ", "İKİ BİN DOKUZ YÜZ OTUZ SEKİZ", "İKİ BİN DOKUZ YÜZ OTUZ DOKUZ", "İKİ BİN DOKUZ YÜZ KIRK", 
    "İKİ BİN DOKUZ YÜZ KIRK BİR", "İKİ BİN DOKUZ YÜZ KIRK İKİ", "İKİ BİN DOKUZ YÜZ KIRK ÜÇ", "İKİ BİN DOKUZ YÜZ KIRK DÖRT", "İKİ BİN DOKUZ YÜZ KIRK BEŞ", "İKİ BİN DOKUZ YÜZ KIRK ALTI", "İKİ BİN DOKUZ YÜZ KIRK YEDİ", "İKİ BİN DOKUZ YÜZ KIRK SEKİZ", "İKİ BİN DOKUZ YÜZ KIRK DOKUZ", "İKİ BİN DOKUZ YÜZ ELLİ", 
    "İKİ BİN DOKUZ YÜZ ELLİ BİR", "İKİ BİN DOKUZ YÜZ ELLİ İKİ", "İKİ BİN DOKUZ YÜZ ELLİ ÜÇ", "İKİ BİN DOKUZ YÜZ ELLİ DÖRT", "İKİ BİN DOKUZ YÜZ ELLİ BEŞ", "İKİ BİN DOKUZ YÜZ ELLİ ALTI", "İKİ BİN DOKUZ YÜZ ELLİ YEDİ", "İKİ BİN DOKUZ YÜZ ELLİ SEKİZ", "İKİ BİN DOKUZ YÜZ ELLİ DOKUZ", "İKİ BİN DOKUZ YÜZ ALTMIŞ", 
    "İKİ BİN DOKUZ YÜZ ALTMIŞ BİR", "İKİ BİN DOKUZ YÜZ ALTMIŞ İKİ", "İKİ BİN DOKUZ YÜZ ALTMIŞ ÜÇ", "İKİ BİN DOKUZ YÜZ ALTMIŞ DÖRT", "İKİ BİN DOKUZ YÜZ ALTMIŞ BEŞ", "İKİ BİN DOKUZ YÜZ ALTMIŞ ALTI", "İKİ BİN DOKUZ YÜZ ALTMIŞ YEDİ", "İKİ BİN DOKUZ YÜZ ALTMIŞ SEKİZ", "İKİ BİN DOKUZ YÜZ ALTMIŞ DOKUZ", "İKİ BİN DOKUZ YÜZ YETMİŞ", 
    "İKİ BİN DOKUZ YÜZ YETMİŞ BİR", "İKİ BİN DOKUZ YÜZ YETMİŞ İKİ", "İKİ BİN DOKUZ YÜZ YETMİŞ ÜÇ", "İKİ BİN DOKUZ YÜZ YETMİŞ DÖRT", "İKİ BİN DOKUZ YÜZ YETMİŞ BEŞ", "İKİ BİN DOKUZ YÜZ YETMİŞ ALTI", "İKİ BİN DOKUZ YÜZ YETMİŞ YEDİ", "İKİ BİN DOKUZ YÜZ YETMİŞ SEKİZ", "İKİ BİN DOKUZ YÜZ YETMİŞ DOKUZ", "İKİ BİN DOKUZ YÜZ SEKSEN", 
    "İKİ BİN DOKUZ YÜZ SEKSEN BİR", "İKİ BİN DOKUZ YÜZ SEKSEN İKİ", "İKİ BİN DOKUZ YÜZ SEKSEN ÜÇ", "İKİ BİN DOKUZ YÜZ SEKSEN DÖRT", "İKİ BİN DOKUZ YÜZ SEKSEN BEŞ", "İKİ BİN DOKUZ YÜZ SEKSEN ALTI", "İKİ BİN DOKUZ YÜZ SEKSEN YEDİ", "İKİ BİN DOKUZ YÜZ SEKSEN SEKİZ", "İKİ BİN DOKUZ YÜZ SEKSEN DOKUZ", "İKİ BİN DOKUZ YÜZ DOKSAN", 
    "İKİ BİN DOKUZ YÜZ DOKSAN BİR", "İKİ BİN DOKUZ YÜZ DOKSAN İKİ", "İKİ BİN DOKUZ YÜZ DOKSAN ÜÇ", "İKİ BİN DOKUZ YÜZ DOKSAN DÖRT", "İKİ BİN DOKUZ YÜZ DOKSAN BEŞ", "İKİ BİN DOKUZ YÜZ DOKSAN ALTI", "İKİ BİN DOKUZ YÜZ DOKSAN YEDİ", "İKİ BİN DOKUZ YÜZ DOKSAN SEKİZ", "İKİ BİN DOKUZ YÜZ DOKSAN DOKUZ", "ÜÇ BİN", 
    "ÜÇ BİN BİR", "ÜÇ BİN İKİ", "ÜÇ BİN ÜÇ", "ÜÇ BİN DÖRT", "ÜÇ BİN BEŞ", "ÜÇ BİN ALTI", "ÜÇ BİN YEDİ", "ÜÇ BİN SEKİZ", "ÜÇ BİN DOKUZ", "ÜÇ BİN ON", 
    "ÜÇ BİN ON BİR", "ÜÇ BİN ON İKİ", "ÜÇ BİN ON ÜÇ", "ÜÇ BİN ON DÖRT", "ÜÇ BİN ON BEŞ", "ÜÇ BİN ON ALTI", "ÜÇ BİN ON YEDİ", "ÜÇ BİN ON SEKİZ", "ÜÇ BİN ON DOKUZ", "ÜÇ BİN YİRMİ", 
    "ÜÇ BİN YİRMİ BİR", "ÜÇ BİN YİRMİ İKİ", "ÜÇ BİN YİRMİ ÜÇ", "ÜÇ BİN YİRMİ DÖRT", "ÜÇ BİN YİRMİ BEŞ", "ÜÇ BİN YİRMİ ALTI", "ÜÇ BİN YİRMİ YEDİ", "ÜÇ BİN YİRMİ SEKİZ", "ÜÇ BİN YİRMİ DOKUZ", "ÜÇ BİN OTUZ", 
    "ÜÇ BİN OTUZ BİR", "ÜÇ BİN OTUZ İKİ", "ÜÇ BİN OTUZ ÜÇ", "ÜÇ BİN OTUZ DÖRT", "ÜÇ BİN OTUZ BEŞ", "ÜÇ BİN OTUZ ALTI", "ÜÇ BİN OTUZ YEDİ", "ÜÇ BİN OTUZ SEKİZ", "ÜÇ BİN OTUZ DOKUZ", "ÜÇ BİN KIRK", 
    "ÜÇ BİN KIRK BİR", "ÜÇ BİN KIRK İKİ", "ÜÇ BİN KIRK ÜÇ", "ÜÇ BİN KIRK DÖRT", "ÜÇ BİN KIRK BEŞ", "ÜÇ BİN KIRK ALTI", "ÜÇ BİN KIRK YEDİ", "ÜÇ BİN KIRK SEKİZ", "ÜÇ BİN KIRK DOKUZ", "ÜÇ BİN ELLİ", 
    "ÜÇ BİN ELLİ BİR", "ÜÇ BİN ELLİ İKİ", "ÜÇ BİN ELLİ ÜÇ", "ÜÇ BİN ELLİ DÖRT", "ÜÇ BİN ELLİ BEŞ", "ÜÇ BİN ELLİ ALTI", "ÜÇ BİN ELLİ YEDİ", "ÜÇ BİN ELLİ SEKİZ", "ÜÇ BİN ELLİ DOKUZ", "ÜÇ BİN ALTMIŞ", 
    "ÜÇ BİN ALTMIŞ BİR", "ÜÇ BİN ALTMIŞ İKİ", "ÜÇ BİN ALTMIŞ ÜÇ", "ÜÇ BİN ALTMIŞ DÖRT", "ÜÇ BİN ALTMIŞ BEŞ", "ÜÇ BİN ALTMIŞ ALTI", "ÜÇ BİN ALTMIŞ YEDİ", "ÜÇ BİN ALTMIŞ SEKİZ", "ÜÇ BİN ALTMIŞ DOKUZ", "ÜÇ BİN YETMİŞ", 
    "ÜÇ BİN YETMİŞ BİR", "ÜÇ BİN YETMİŞ İKİ", "ÜÇ BİN YETMİŞ ÜÇ", "ÜÇ BİN YETMİŞ DÖRT", "ÜÇ BİN YETMİŞ BEŞ", "ÜÇ BİN YETMİŞ ALTI", "ÜÇ BİN YETMİŞ YEDİ", "ÜÇ BİN YETMİŞ SEKİZ", "ÜÇ BİN YETMİŞ DOKUZ", "ÜÇ BİN SEKSEN", 
    "ÜÇ BİN SEKSEN BİR", "ÜÇ BİN SEKSEN İKİ", "ÜÇ BİN SEKSEN ÜÇ", "ÜÇ BİN SEKSEN DÖRT", "ÜÇ BİN SEKSEN BEŞ", "ÜÇ BİN SEKSEN ALTI", "ÜÇ BİN SEKSEN YEDİ", "ÜÇ BİN SEKSEN SEKİZ", "ÜÇ BİN SEKSEN DOKUZ", "ÜÇ BİN DOKSAN", 
    "ÜÇ BİN DOKSAN BİR", "ÜÇ BİN DOKSAN İKİ", "ÜÇ BİN DOKSAN ÜÇ", "ÜÇ BİN DOKSAN DÖRT", "ÜÇ BİN DOKSAN BEŞ", "ÜÇ BİN DOKSAN ALTI", "ÜÇ BİN DOKSAN YEDİ", "ÜÇ BİN DOKSAN SEKİZ", "ÜÇ BİN DOKSAN DOKUZ", "ÜÇ BİN YÜZ", 
    "ÜÇ BİN YÜZ BİR", "ÜÇ BİN YÜZ İKİ", "ÜÇ BİN YÜZ ÜÇ", "ÜÇ BİN YÜZ DÖRT", "ÜÇ BİN YÜZ BEŞ", "ÜÇ BİN YÜZ ALTI", "ÜÇ BİN YÜZ YEDİ", "ÜÇ BİN YÜZ SEKİZ", "ÜÇ BİN YÜZ DOKUZ", "ÜÇ BİN YÜZ ON", 
    "ÜÇ BİN YÜZ ON BİR", "ÜÇ BİN YÜZ ON İKİ", "ÜÇ BİN YÜZ ON ÜÇ", "ÜÇ BİN YÜZ ON DÖRT", "ÜÇ BİN YÜZ ON BEŞ", "ÜÇ BİN YÜZ ON ALTI", "ÜÇ BİN YÜZ ON YEDİ", "ÜÇ BİN YÜZ ON SEKİZ", "ÜÇ BİN YÜZ ON DOKUZ", "ÜÇ BİN YÜZ YİRMİ", 
    "ÜÇ BİN YÜZ YİRMİ BİR", "ÜÇ BİN YÜZ YİRMİ İKİ", "ÜÇ BİN YÜZ YİRMİ ÜÇ", "ÜÇ BİN YÜZ YİRMİ DÖRT", "ÜÇ BİN YÜZ YİRMİ BEŞ", "ÜÇ BİN YÜZ YİRMİ ALTI", "ÜÇ BİN YÜZ YİRMİ YEDİ", "ÜÇ BİN YÜZ YİRMİ SEKİZ", "ÜÇ BİN YÜZ YİRMİ DOKUZ", "ÜÇ BİN YÜZ OTUZ", 
    "ÜÇ BİN YÜZ OTUZ BİR", "ÜÇ BİN YÜZ OTUZ İKİ", "ÜÇ BİN YÜZ OTUZ ÜÇ", "ÜÇ BİN YÜZ OTUZ DÖRT", "ÜÇ BİN YÜZ OTUZ BEŞ", "ÜÇ BİN YÜZ OTUZ ALTI", "ÜÇ BİN YÜZ OTUZ YEDİ", "ÜÇ BİN YÜZ OTUZ SEKİZ", "ÜÇ BİN YÜZ OTUZ DOKUZ", "ÜÇ BİN YÜZ KIRK", 
    "ÜÇ BİN YÜZ KIRK BİR", "ÜÇ BİN YÜZ KIRK İKİ", "ÜÇ BİN YÜZ KIRK ÜÇ", "ÜÇ BİN YÜZ KIRK DÖRT", "ÜÇ BİN YÜZ KIRK BEŞ", "ÜÇ BİN YÜZ KIRK ALTI", "ÜÇ BİN YÜZ KIRK YEDİ", "ÜÇ BİN YÜZ KIRK SEKİZ", "ÜÇ BİN YÜZ KIRK DOKUZ", "ÜÇ BİN YÜZ ELLİ", 
    "ÜÇ BİN YÜZ ELLİ BİR", "ÜÇ BİN YÜZ ELLİ İKİ", "ÜÇ BİN YÜZ ELLİ ÜÇ", "ÜÇ BİN YÜZ ELLİ DÖRT", "ÜÇ BİN YÜZ ELLİ BEŞ", "ÜÇ BİN YÜZ ELLİ ALTI", "ÜÇ BİN YÜZ ELLİ YEDİ", "ÜÇ BİN YÜZ ELLİ SEKİZ", "ÜÇ BİN YÜZ ELLİ DOKUZ", "ÜÇ BİN YÜZ ALTMIŞ", 
    "ÜÇ BİN YÜZ ALTMIŞ BİR", "ÜÇ BİN YÜZ ALTMIŞ İKİ", "ÜÇ BİN YÜZ ALTMIŞ ÜÇ", "ÜÇ BİN YÜZ ALTMIŞ DÖRT", "ÜÇ BİN YÜZ ALTMIŞ BEŞ", "ÜÇ BİN YÜZ ALTMIŞ ALTI", "ÜÇ BİN YÜZ ALTMIŞ YEDİ", "ÜÇ BİN YÜZ ALTMIŞ SEKİZ", "ÜÇ BİN YÜZ ALTMIŞ DOKUZ", "ÜÇ BİN YÜZ YETMİŞ", 
    "ÜÇ BİN YÜZ YETMİŞ BİR", "ÜÇ BİN YÜZ YETMİŞ İKİ", "ÜÇ BİN YÜZ YETMİŞ ÜÇ", "ÜÇ BİN YÜZ YETMİŞ DÖRT", "ÜÇ BİN YÜZ YETMİŞ BEŞ", "ÜÇ BİN YÜZ YETMİŞ ALTI", "ÜÇ BİN YÜZ YETMİŞ YEDİ", "ÜÇ BİN YÜZ YETMİŞ SEKİZ", "ÜÇ BİN YÜZ YETMİŞ DOKUZ", "ÜÇ BİN YÜZ SEKSEN", 
    "ÜÇ BİN YÜZ SEKSEN BİR", "ÜÇ BİN YÜZ SEKSEN İKİ", "ÜÇ BİN YÜZ SEKSEN ÜÇ", "ÜÇ BİN YÜZ SEKSEN DÖRT", "ÜÇ BİN YÜZ SEKSEN BEŞ", "ÜÇ BİN YÜZ SEKSEN ALTI", "ÜÇ BİN YÜZ SEKSEN YEDİ", "ÜÇ BİN YÜZ SEKSEN SEKİZ", "ÜÇ BİN YÜZ SEKSEN DOKUZ", "ÜÇ BİN YÜZ DOKSAN", 
    "ÜÇ BİN YÜZ DOKSAN BİR", "ÜÇ BİN YÜZ DOKSAN İKİ", "ÜÇ BİN YÜZ DOKSAN ÜÇ", "ÜÇ BİN YÜZ DOKSAN DÖRT", "ÜÇ BİN YÜZ DOKSAN BEŞ", "ÜÇ BİN YÜZ DOKSAN ALTI", "ÜÇ BİN YÜZ DOKSAN YEDİ", "ÜÇ BİN YÜZ DOKSAN SEKİZ", "ÜÇ BİN YÜZ DOKSAN DOKUZ", "ÜÇ BİN İKİ YÜZ", 
    "ÜÇ BİN İKİ YÜZ BİR", "ÜÇ BİN İKİ YÜZ İKİ", "ÜÇ BİN İKİ YÜZ ÜÇ", "ÜÇ BİN İKİ YÜZ DÖRT", "ÜÇ BİN İKİ YÜZ BEŞ", "ÜÇ BİN İKİ YÜZ ALTI", "ÜÇ BİN İKİ YÜZ YEDİ", "ÜÇ BİN İKİ YÜZ SEKİZ", "ÜÇ BİN İKİ YÜZ DOKUZ", "ÜÇ BİN İKİ YÜZ ON", 
    "ÜÇ BİN İKİ YÜZ ON BİR", "ÜÇ BİN İKİ YÜZ ON İKİ", "ÜÇ BİN İKİ YÜZ ON ÜÇ", "ÜÇ BİN İKİ YÜZ ON DÖRT", "ÜÇ BİN İKİ YÜZ ON BEŞ", "ÜÇ BİN İKİ YÜZ ON ALTI", "ÜÇ BİN İKİ YÜZ ON YEDİ", "ÜÇ BİN İKİ YÜZ ON SEKİZ", "ÜÇ BİN İKİ YÜZ ON DOKUZ", "ÜÇ BİN İKİ YÜZ YİRMİ", 
    "ÜÇ BİN İKİ YÜZ YİRMİ BİR", "ÜÇ BİN İKİ YÜZ YİRMİ İKİ", "ÜÇ BİN İKİ YÜZ YİRMİ ÜÇ", "ÜÇ BİN İKİ YÜZ YİRMİ DÖRT", "ÜÇ BİN İKİ YÜZ YİRMİ BEŞ", "ÜÇ BİN İKİ YÜZ YİRMİ ALTI", "ÜÇ BİN İKİ YÜZ YİRMİ YEDİ", "ÜÇ BİN İKİ YÜZ YİRMİ SEKİZ", "ÜÇ BİN İKİ YÜZ YİRMİ DOKUZ", "ÜÇ BİN İKİ YÜZ OTUZ", 
    "ÜÇ BİN İKİ YÜZ OTUZ BİR", "ÜÇ BİN İKİ YÜZ OTUZ İKİ", "ÜÇ BİN İKİ YÜZ OTUZ ÜÇ", "ÜÇ BİN İKİ YÜZ OTUZ DÖRT", "ÜÇ BİN İKİ YÜZ OTUZ BEŞ", "ÜÇ BİN İKİ YÜZ OTUZ ALTI", "ÜÇ BİN İKİ YÜZ OTUZ YEDİ", "ÜÇ BİN İKİ YÜZ OTUZ SEKİZ", "ÜÇ BİN İKİ YÜZ OTUZ DOKUZ", "ÜÇ BİN İKİ YÜZ KIRK", 
    "ÜÇ BİN İKİ YÜZ KIRK BİR", "ÜÇ BİN İKİ YÜZ KIRK İKİ", "ÜÇ BİN İKİ YÜZ KIRK ÜÇ", "ÜÇ BİN İKİ YÜZ KIRK DÖRT", "ÜÇ BİN İKİ YÜZ KIRK BEŞ", "ÜÇ BİN İKİ YÜZ KIRK ALTI", "ÜÇ BİN İKİ YÜZ KIRK YEDİ", "ÜÇ BİN İKİ YÜZ KIRK SEKİZ", "ÜÇ BİN İKİ YÜZ KIRK DOKUZ", "ÜÇ BİN İKİ YÜZ ELLİ", 
    "ÜÇ BİN İKİ YÜZ ELLİ BİR", "ÜÇ BİN İKİ YÜZ ELLİ İKİ", "ÜÇ BİN İKİ YÜZ ELLİ ÜÇ", "ÜÇ BİN İKİ YÜZ ELLİ DÖRT", "ÜÇ BİN İKİ YÜZ ELLİ BEŞ", "ÜÇ BİN İKİ YÜZ ELLİ ALTI", "ÜÇ BİN İKİ YÜZ ELLİ YEDİ", "ÜÇ BİN İKİ YÜZ ELLİ SEKİZ", "ÜÇ BİN İKİ YÜZ ELLİ DOKUZ", "ÜÇ BİN İKİ YÜZ ALTMIŞ", 
    "ÜÇ BİN İKİ YÜZ ALTMIŞ BİR", "ÜÇ BİN İKİ YÜZ ALTMIŞ İKİ", "ÜÇ BİN İKİ YÜZ ALTMIŞ ÜÇ", "ÜÇ BİN İKİ YÜZ ALTMIŞ DÖRT", "ÜÇ BİN İKİ YÜZ ALTMIŞ BEŞ", "ÜÇ BİN İKİ YÜZ ALTMIŞ ALTI", "ÜÇ BİN İKİ YÜZ ALTMIŞ YEDİ", "ÜÇ BİN İKİ YÜZ ALTMIŞ SEKİZ", "ÜÇ BİN İKİ YÜZ ALTMIŞ DOKUZ", "ÜÇ BİN İKİ YÜZ YETMİŞ", 
    "ÜÇ BİN İKİ YÜZ YETMİŞ BİR", "ÜÇ BİN İKİ YÜZ YETMİŞ İKİ", "ÜÇ BİN İKİ YÜZ YETMİŞ ÜÇ", "ÜÇ BİN İKİ YÜZ YETMİŞ DÖRT", "ÜÇ BİN İKİ YÜZ YETMİŞ BEŞ", "ÜÇ BİN İKİ YÜZ YETMİŞ ALTI", "ÜÇ BİN İKİ YÜZ YETMİŞ YEDİ", "ÜÇ BİN İKİ YÜZ YETMİŞ SEKİZ", "ÜÇ BİN İKİ YÜZ YETMİŞ DOKUZ", "ÜÇ BİN İKİ YÜZ SEKSEN", 
    "ÜÇ BİN İKİ YÜZ SEKSEN BİR", "ÜÇ BİN İKİ YÜZ SEKSEN İKİ", "ÜÇ BİN İKİ YÜZ SEKSEN ÜÇ", "ÜÇ BİN İKİ YÜZ SEKSEN DÖRT", "ÜÇ BİN İKİ YÜZ SEKSEN BEŞ", "ÜÇ BİN İKİ YÜZ SEKSEN ALTI", "ÜÇ BİN İKİ YÜZ SEKSEN YEDİ", "ÜÇ BİN İKİ YÜZ SEKSEN SEKİZ", "ÜÇ BİN İKİ YÜZ SEKSEN DOKUZ", "ÜÇ BİN İKİ YÜZ DOKSAN", 
    "ÜÇ BİN İKİ YÜZ DOKSAN BİR", "ÜÇ BİN İKİ YÜZ DOKSAN İKİ", "ÜÇ BİN İKİ YÜZ DOKSAN ÜÇ", "ÜÇ BİN İKİ YÜZ DOKSAN DÖRT", "ÜÇ BİN İKİ YÜZ DOKSAN BEŞ", "ÜÇ BİN İKİ YÜZ DOKSAN ALTI", "ÜÇ BİN İKİ YÜZ DOKSAN YEDİ", "ÜÇ BİN İKİ YÜZ DOKSAN SEKİZ", "ÜÇ BİN İKİ YÜZ DOKSAN DOKUZ", "ÜÇ BİN ÜÇ YÜZ", 
    "ÜÇ BİN ÜÇ YÜZ BİR", "ÜÇ BİN ÜÇ YÜZ İKİ", "ÜÇ BİN ÜÇ YÜZ ÜÇ", "ÜÇ BİN ÜÇ YÜZ DÖRT", "ÜÇ BİN ÜÇ YÜZ BEŞ", "ÜÇ BİN ÜÇ YÜZ ALTI", "ÜÇ BİN ÜÇ YÜZ YEDİ", "ÜÇ BİN ÜÇ YÜZ SEKİZ", "ÜÇ BİN ÜÇ YÜZ DOKUZ", "ÜÇ BİN ÜÇ YÜZ ON", 
    "ÜÇ BİN ÜÇ YÜZ ON BİR", "ÜÇ BİN ÜÇ YÜZ ON İKİ", "ÜÇ BİN ÜÇ YÜZ ON ÜÇ", "ÜÇ BİN ÜÇ YÜZ ON DÖRT", "ÜÇ BİN ÜÇ YÜZ ON BEŞ", "ÜÇ BİN ÜÇ YÜZ ON ALTI", "ÜÇ BİN ÜÇ YÜZ ON YEDİ", "ÜÇ BİN ÜÇ YÜZ ON SEKİZ", "ÜÇ BİN ÜÇ YÜZ ON DOKUZ", "ÜÇ BİN ÜÇ YÜZ YİRMİ", 
